Имя,CER,WER,CTC потеря,Реальный,Предсказанный
511237972_2.jpg,0.3333333333333333,1.0,0.3983106315135956,259,559
508757495_2.jpg,0.0,0.0,4.58954309578985e-06,19,19
508762429_2.jpg,0.0,0.0,3.049771066798712e-06,107,107
508766086_2.jpg,0.0,0.0,1.6887983065316803e-06,149,149
508765346_2.jpg,0.0,0.0,4.047217771585565e-06,249,249
508765315_2.jpg,0.0,0.0,0.00020023202523589134,52,52
511233280_2.jpg,0.0,0.0,2.8113524876971496e-06,249,249
510883783_2.jpg,0.0,0.0,0.01282629743218422,729,729
509713875_2.jpg,0.0,0.0,1.1920928955078125e-07,69,69
508761153_2.jpg,0.0,0.0,1.5534458270849427e-06,93,93
508776930_2.jpg,0.0,0.0,1.430511474609375e-06,219,219
508758655_2.jpg,0.0,0.0,4.7636785893701017e-07,67,67
508828739_2.jpg,0.0,0.0,1.1205670489289332e-05,29,29
510879738_2.jpg,0.5,1.0,6.765758037567139,1119,19
508783638_2.jpg,0.0,0.0,1.3578683137893677e-06,31,31
508762003_2.jpg,0.0,0.0,8.344650268554688e-07,159,159
508782430_2.jpg,0.0,0.0,6.0051679611206055e-05,50,50
510832122_2.jpg,0.25,1.0,2.1735141277313232,1159,119
510832155_2.jpg,0.0,0.0,0.004402490332722664,499,499
508776631_2.jpg,0.0,0.0,4.730305590783246e-05,369,369
508760133_2.jpg,0.0,0.0,0.014902518130838871,159,159
511264104_2.jpg,0.6666666666666666,1.0,2.900414228439331,759,399
481896175_2.jpg,0.0,0.0,0.2843892276287079,939,939
508760682_2.jpg,0.0,0.0,5.125993538968032e-06,123,123
510831359_2.jpg,1.0,1.0,5.95828104019165,369,12
508760270_2.jpg,0.0,0.0,2.7827911708300235e-06,469,469
508823217_2.jpg,0.0,0.0,0.0013255899539217353,164,164
508776948_2.jpg,0.0,0.0,1.125037670135498e-05,239,239
508762814_2.jpg,0.0,0.0,6.079673767089844e-06,949,949
481896822_2.jpg,0.0,0.0,2.9473867471097037e-05,1199,1199
510831602_2.jpg,0.0,0.0,0.00018265687685925514,159,159
508775689_2.jpg,0.0,0.0,4.3213367462158203e-07,59,59
508760149_2.jpg,0.0,0.0,5.468725703394739e-06,49,49
508781947_2.jpg,0.0,0.0,1.253427308256505e-05,142,142
511264101_2.jpg,0.6666666666666666,1.0,4.476487636566162,519,99
508813712_2.jpg,0.0,0.0,6.444752216339111e-06,59,59
510885144_2.jpg,0.0,0.0,0.2205660045146942,89,89
509513059_2.jpg,0.0,0.0,3.909750739694573e-05,159,159
510879731_2.jpg,0.0,0.0,3.8422178477048874e-05,459,459
508795811_2.jpg,0.0,0.0,4.3312047637300566e-05,539,539
487495499_2.jpg,0.0,0.0,4.760094452649355e-05,999,999
510879690_2.jpg,0.0,0.0,0.00016391028475482017,219,219
509496969_2.jpg,0.0,0.0,2.979766350108548e-06,39,39
509706197_2.jpg,0.0,0.0,4.6690097406099085e-06,224,224
509678310_2.jpg,0.0,0.0,6.910413503646851e-06,449,449
487495638_2.jpg,0.0,0.0,6.755189474461076e-07,279,279
508763080_2.jpg,0.0,0.0,5.960464477539063e-08,76,76
510832542_2.jpg,0.3333333333333333,1.0,4.086925506591797,209,299
511228506_2.jpg,0.0,0.0,0.0003420717257540673,244,244
508762966_2.jpg,0.0,0.0,1.5497207641601562e-06,319,319
509489065_2.jpg,0.0,0.0,2.920625775004737e-06,89,89
508810574_2.jpg,0.0,0.0,0.0003287792205810547,139,139
511283825_2.jpg,0.0,0.0,0.045773524791002274,33,33
508764980_2.jpg,0.0,0.0,5.245197826297954e-06,44,44
508812361_2.jpg,0.0,0.0,1.7830481738201343e-05,379,379
508763454_2.jpg,0.0,0.0,2.4437883894279366e-06,64,64
481897142_2.jpg,1.0,1.0,5.036008358001709,379,103
508780952_2.jpg,0.0,0.0,4.794728010892868e-05,55,55
508812363_2.jpg,0.0,0.0,3.680586814880371e-06,429,429
508761555_2.jpg,0.0,0.0,4.419059769134037e-05,209,209
508785250_2.jpg,0.0,0.0,9.821433195611462e-05,129,129
508782452_2.jpg,0.0,0.0,1.1499478205223568e-05,55,55
508780950_2.jpg,0.0,0.0,4.946952685713768e-06,21,21
508764502_2.jpg,0.0,0.0,2.5605161226849305e-06,399,399
508782133_2.jpg,0.0,0.0,1.1920928955078125e-06,259,259
508811534_2.jpg,0.0,0.0,3.264013503212482e-05,36,36
508784238_2.jpg,0.0,0.0,3.057221647395636e-06,219,219
508775375_2.jpg,0.0,0.0,9.020666038850322e-05,199,199
508762442_2.jpg,0.0,0.0,1.2555760804389138e-05,129,129
508781448_2.jpg,0.0,0.0,1.3674299225385766e-05,239,239
510883399_2.jpg,0.5,1.0,100,1199,139
509664336_2.jpg,0.0,0.0,1.1424223202993744e-06,569,569
511295119_2.jpg,0.3333333333333333,1.0,5.261474132537842,409,499
510883411_2.jpg,0.6666666666666666,1.0,5.358455181121826,569,399
508763354_2.jpg,0.0,0.0,1.3709052382182563e-06,83,83
508766044_2.jpg,0.0,0.0,0.0003873904643114656,209,209
508757467_2.jpg,0.0,0.0,3.3775966130633606e-06,259,259
508795777_2.jpg,0.0,0.0,0.0002680081524886191,96,96
508757439_2.jpg,0.0,0.0,4.827976226806641e-06,39,39
508763580_2.jpg,0.0,0.0,2.2053675365896197e-06,94,94
508782878_2.jpg,0.0,0.0,0.0976920798420906,119,119
508748978_2.jpg,0.0,0.0,0.00023202101874630898,149,149
487495321_2.jpg,0.0,0.0,0.0003981771587859839,1099,1099
508775714_2.jpg,0.0,0.0,1.2318292874624603e-06,169,169
487495083_2.jpg,0.0,0.0,0.006670932285487652,1359,1359
508762511_2.jpg,0.0,0.0,0.00011411446030251682,70,70
509751597_2.jpg,0.0,0.0,1.9669528228405397e-06,94,94
508812891_2.jpg,0.0,0.0,2.0697703803307377e-05,169,169
511263726_2.jpg,0.0,0.0,4.54157852800563e-05,499,499
509749761_2.jpg,0.0,0.0,4.013358648080612e-06,143,143
511295136_2.jpg,0.3333333333333333,1.0,0.4474271535873413,123,124
510832131_2.jpg,0.0,0.0,0.028470197692513466,169,169
508763441_2.jpg,0.0,0.0,1.2318292874624603e-06,359,359
510884291_2.jpg,0.3333333333333333,1.0,100,999,99
487495446_2.jpg,0.3333333333333333,1.0,0.595872163772583,559,599
508748982_2.jpg,0.0,0.0,1.259148120880127e-05,69,69
487495545_2.jpg,0.5,1.0,0.843591034412384,63,93
510839975_2.jpg,0.0,0.0,0.005397453438490629,559,559
508762770_2.jpg,0.0,0.0,2.3096799850463867e-07,899,899
483317864_2.jpg,0.0,0.0,6.442847370635718e-05,79,79
510883107_2.jpg,0.0,0.0,0.00015310951857827604,699,699
509302623_2.jpg,0.0,0.0,3.648548954515718e-05,459,459
510885056_2.jpg,0.5,1.0,4.171362400054932,63,6
511233244_2.jpg,0.3333333333333333,1.0,1.09231698513031,189,199
508778531_2.jpg,0.0,0.0,0.0001880762429209426,144,144
511139280_2.jpg,0.0,0.0,1.1883663546541356e-06,2499,2499
510879927_2.jpg,0.0,0.0,1.1324882507324219e-06,269,269
508762316_2.jpg,0.0,0.0,8.900959983293433e-06,129,129
483319533_2.jpg,0.0,0.0,0.001599129755049944,83,83
508811530_2.jpg,0.0,0.0,0.000505983829498291,209,209
508783316_2.jpg,0.0,0.0,0.0002584434696473181,60,60
511270527_2.jpg,0.0,0.0,0.07519301027059555,139,139
508748972_2.jpg,0.0,0.0,7.133928647817811e-07,61,61
508800038_2.jpg,0.0,0.0,3.746772927115671e-05,699,699
481896511_2.jpg,0.3333333333333333,1.0,0.7293042540550232,469,669
508795812_2.jpg,0.0,0.0,1.5894572413799324e-07,569,569
511017546_2.jpg,0.5,1.0,3.2773542404174805,46,49
508758668_2.jpg,0.0,0.0,0.00016295909881591797,139,139
511286875_2.jpg,0.0,0.0,1.1920928955078125e-07,249,249
508784237_2.jpg,0.0,0.0,2.023701927100774e-05,239,239
508762696_2.jpg,0.0,0.0,1.5517047359026037e-05,169,169
510885176_2.jpg,0.5,1.0,1.4098398685455322,63,83
511261086_2.jpg,1.0,1.0,4.600952625274658,109,562
509714117_2.jpg,0.0,0.0,1.94615381587937e-06,154,154
508764216_2.jpg,0.0,0.0,5.340203642845154e-06,1899,1899
511279815_2.jpg,0.5,1.0,100,1199,19
509226023_2.jpg,0.0,0.0,3.4232933103339747e-05,209,209
511266353_2.jpg,0.0,0.0,0.01915605179965496,639,639
487495271_2.jpg,0.0,0.0,1.3311512702784967e-05,499,499
508764638_2.jpg,0.0,0.0,0.00035714462865144014,159,159
508764073_2.jpg,0.0,0.0,1.564621925354004e-07,95,95
481896391_2.jpg,0.0,0.0,0.0017031232127919793,419,419
508865278_2.jpg,0.0,0.0,0.020004620775580406,89,89
483319829_2.jpg,0.3333333333333333,1.0,2.7772133350372314,189,199
508765342_2.jpg,0.0,0.0,5.3544840739050414e-06,199,199
510831120_2.jpg,1.0,1.0,6.75307035446167,76,32
483319445_2.jpg,0.0,0.0,0.008851236663758755,319,319
508812774_2.jpg,0.0,0.0,0.0002533594670239836,149,149
508758319_2.jpg,0.5,1.0,2.7177748680114746,62,625
510831525_2.jpg,0.25,1.0,0.5027927160263062,1499,1699
508748955_2.jpg,0.0,0.0,6.936490535736084e-06,29,29
508764492_2.jpg,0.0,0.0,4.6690306021446304e-07,399,399
509225982_2.jpg,0.0,0.0,2.344439735679771e-06,179,179
509487968_2.jpg,0.0,0.0,2.1196883608354256e-06,184,184
508781939_2.jpg,0.0,0.0,8.384212378587108e-06,129,129
483319499_2.jpg,0.0,0.0,6.288258191489149e-06,79,79
481896267_2.jpg,0.0,0.0,5.165713901078561e-06,499,499
508784599_2.jpg,0.0,0.0,0.00550881028175354,103,103
508762964_2.jpg,0.0,0.0,2.1358330286602722e-06,319,319
508763347_2.jpg,0.0,0.0,3.5216410196881043e-06,269,269
508765332_2.jpg,0.0,0.0,3.017981543962378e-05,132,132
508762557_2.jpg,0.0,0.0,5.950951162958518e-07,99,99
508775616_2.jpg,0.0,0.0,5.538575351238251e-06,1249,1249
510881026_2.jpg,0.6666666666666666,1.0,4.152369022369385,149,122
481896838_2.jpg,0.3333333333333333,1.0,0.3607980012893677,899,999
